tipo;empresa;modelo;qtd;dtHora
Pedido;VOLKSWAGEN BRASIL LTDA;S7-1200 F;24;2025-05-17 09:22:36
Pedido;LENOVO TECNOLOGIA BRASIL LTDA;S7-400H;60;2025-05-14 11:28:20
Pedido;da Mata Ltda.;S7-1500 T;32;2025-05-10 14:20:53
Pedido;Cassiano;S7-1200 F;35;2025-05-27 08:40:33
Pedido;Cardoso - EI;S7-400H;48;2025-05-01 15:24:29
Pedido;Costa;S7-400H;68;2025-05-20 09:32:15
Pedido;Pereira Caldeira S.A.;S7-1500 T;15;2025-05-12 12:09:45
Pedido;Leão Rios S/A;ET 200SP;18;2025-05-29 13:07:24
Pedido;Sales;LOGO!;19;2025-05-06 16:41:56
Pedido;da Mata;S7-1500 PN;11;2025-05-31 14:23:59
Pedido;Sales e Filhos;LOGO!;64;2025-06-01 14:25:12
Pedido;Sousa S/A;S7-1500 T;12;2025-05-07 18:27:00
Pedido;Machado Cavalcante Ltda.;S7-1500;44;2025-05-20 08:20:45
Pedido;Duarte Rocha - ME;S7-1500;51;2025-05-04 10:10:05
Pedido;Duarte;S7-1500 PN;8;2025-05-17 13:37:45
Pedido;Ribeiro Melo e Filhos;LOGO!;20;2025-05-01 11:59:15
Pedido;Teixeira S.A.;ET 200SP;62;2025-05-15 08:50:24
Pedido;Carvalho;S7-1500 R/H;16;2025-05-07 10:26:12
Pedido;Vieira;S7-1500 R/H;19;2025-05-09 17:27:45
Pedido;Silveira Vargas - ME;S7-1500 PN;65;2025-05-11 14:25:31
Pedido;da Paz Siqueira e Filhos;S7-1500 T;49;2025-05-31 09:27:21
Pedido;Aparecida e Filhos;S7-400H;68;2025-05-16 08:52:44
Pedido;Cavalcante - ME;LOGO!;46;2025-05-22 09:44:38
Pedido;Melo Lima S.A.;S7-200 SMART;41;2025-05-16 09:05:57
Pedido;Moreira;S7-1500;10;2025-05-23 17:24:38
Pedido;Moreira S.A.;S7-1500 T;21;2025-05-09 12:19:06
Pedido;Lima;LOGO!;59;2025-06-03 16:19:05
Pedido;Santos;LOGO!;57;2025-05-23 10:54:20
Pedido;Fernandes Castro e Filhos;S7-1500;11;2025-05-10 08:47:17
Pedido;Nunes S/A;S7-1500 PN;33;2025-05-15 13:07:40
Pedido;Monteiro Cirino e Filhos;ET 200SP;37;2025-05-02 17:00:36
Pedido;Mendes Ltda.;S7-1200 F;40;2025-05-14 10:08:25
Pedido;Alves Sales - ME;S7-1500 PN;54;2025-05-30 17:20:53
Pedido;da Costa;S7-1500 PN;46;2025-05-15 12:02:36
Cancelamento;Fonseca Castro Ltda.;S7-1500 PN;18;2025-05-17 11:25:49
Pedido;Pires;LOGO!;11;2025-05-10 12:11:21
Pedido;Oliveira;S7-400H;31;2025-05-29 09:51:25
Pedido;da Rosa Siqueira - EI;S7-1200;53;2025-05-30 18:09:01
Pedido;Dias;S7-1500 PN;29;2025-05-12 09:10:11
Pedido;da Mata Gonçalves S.A.;S7-400H;54;2025-05-30 11:57:30
Pedido;Farias;S7-1200 F;49;2025-05-30 12:46:45
Pedido;Cirino;ET 200SP;25;2025-05-11 12:47:01
Pedido;Ramos Cunha S/A;S7-400H;37;2025-06-01 10:35:45
Cancelamento;Rios;LOGO!;19;2025-06-01 16:23:40
Pedido;Jesus;S7-1500;46;2025-05-07 15:27:01
Pedido;Porto - ME;S7-1500 PN;38;2025-05-19 11:33:26
