TIPO;EMPRESA;MODELO;QTD.;VALOR_UN;VALOR_TOTAL;ENDERECO;DATA_HORA
Pedido;LENOVO TECNOLOGIA BRASIL LTDA;ET 200SP;69;5800.00;400200.00;Avenida Paulista, 1000 - São Paulo (SP);2025-05-19 11:57:20
Pedido;VOLKSWAGEN BRASIL LTDA;S7-1500 T;62;17500.00;1085000.00;Rua XV de Novembro, 500 - Curitiba (PR);2025-05-31 15:10:52
Pedido;Peixoto;S7-1500 T;60;17500.00;1050000.00;Sítio de Mendonça, 78, Conjunto Bonsucesso, 09484415 Santos / PA;2025-05-10 09:13:28
Pedido;Ribeiro - EI;S7-1500 R/H;10;45000.00;450000.00;Vila Alexandre Cirino, 2, Ipe, 77877239 Gomes das Pedras / PR;2025-05-13 18:04:41
Pedido;Oliveira;S7-1200 F;40;6300.00;252000.00;Área de da Luz, Concórdia, 49470-692 Moraes Alegre / PB;2025-05-04 18:36:44
Pedido;Abreu;S7-400H;26;95000.00;2470000.00;Área Vicente Pereira, 5, Tiradentes, 92422-919 Rocha / PE;2025-06-01 09:06:39
Pedido;Moura;S7-1500;25;8200.00;205000.00;Travessa Luana Porto, 9, Etelvina Carneiro, 02461447 Rodrigues das Flores / AM;2025-06-02 08:02:27
Pedido;Sampaio;S7-1500 R/H;57;45000.00;2565000.00;Vereda Garcia, 16, Camponesa 2ª Seção, 87519-540 Pires / TO;2025-05-20 18:09:33
Pedido;Nascimento S.A.;S7-1500;33;8200.00;270600.00;Campo de Guerra, 15, Petropolis, 30227-579 Sousa / PI;2025-05-03 16:34:18
Pedido;Lopes S/A;S7-1500;13;8200.00;106600.00;Avenida Ana Júlia Moura, 63, Boa Viagem, 17844-652 Aparecida / MS;2025-05-19 14:12:46
Pedido;Viana;S7-1500 R/H;68;45000.00;3060000.00;Fazenda de da Conceição, 402, Vila Das Oliveiras, 18583-616 Cirino de Vieira / ES;2025-05-02 15:42:01
Pedido;Costela Cirino S/A;LOGO!;22;1150.00;25300.00;Lago Kaique Vargas, 17, Solimoes, 57411710 Gonçalves da Praia / PE;2025-05-09 08:29:36
Pedido;Vieira;S7-1500 T;22;17500.00;385000.00;Setor Yan Sales, 59, Providencia, 69774397 Carvalho do Amparo / MT;2025-05-24 09:01:42
Pedido;Costela;S7-1200 F;31;6300.00;195300.00;Viaduto Camargo, Monte Azul, 51984255 Azevedo das Pedras / RS;2025-05-21 08:02:51
Pedido;Freitas;S7-1500 T;21;17500.00;367500.00;Esplanada de Guerra, 47, Vila Da Luz, 66903-411 Silveira da Prata / PB;2025-05-15 18:11:32
Pedido;Barros S.A.;S7-200 SMART;29;1400.00;40600.00;Distrito de Dias, 375, Delta, 22066444 Correia da Prata / MT;2025-05-28 11:55:07
Pedido;da Paz;S7-1500 T;54;17500.00;945000.00;Feira de Peixoto, 9, Vila Olhos D'água, 29089926 Sampaio / AC;2025-06-03 08:20:45
Pedido;Dias S.A.;ET 200SP;61;5800.00;353800.00;Avenida Marcos Vinicius Moraes, 20, Vila São Geraldo, 02759-855 Souza / PA;2025-05-21 11:36:09
Pedido;Nogueira;ET 200SP;42;5800.00;243600.00;Núcleo de Araújo, 92, Vila Puc, 10213-882 Cunha do Amparo / ES;2025-05-23 10:53:56
Pedido;Novais Cunha - ME;S7-1500;12;8200.00;98400.00;Estação Pietra Teixeira, 45, Colégio Batista, 84704065 Almeida / MS;2025-05-30 12:57:57
Pedido;Montenegro S/A;S7-1500 T;29;17500.00;507500.00;Lago Nogueira, 82, Trevo, 64869-925 Pinto do Oeste / PR;2025-05-25 08:17:07
Pedido;Melo;S7-1500 R/H;60;45000.00;2700000.00;Trecho de Araújo, 68, Castelo, 12488346 Cavalcanti / BA;2025-05-03 09:51:53
Cancelamento;Azevedo;ET 200SP;18;5800.00;104400.00;Condomínio de Fonseca, 506, Padre Eustáquio, 50077248 da Luz / RN;2025-06-02 14:55:33
Pedido;Dias Costela - ME;ET 200SP;65;5800.00;377000.00;Rua de Rocha, Ventosa, 57972216 da Rosa de Goiás / PR;2025-05-23 18:40:33
Pedido;Guerra;S7-1500 T;68;17500.00;1190000.00;Trecho Aurora Novaes, 8, Santo André, 61765-210 Borges da Serra / ES;2025-05-31 13:39:18
Pedido;da Mota Santos e Filhos;S7-1500;37;8200.00;303400.00;Núcleo de Teixeira, 13, Jardinópolis, 82296405 Oliveira Verde / SC;2025-06-02 14:18:01
Pedido;Cavalcanti;S7-1500 PN;35;8200.00;287000.00;Trevo Almeida, 83, Dona Clara, 29839260 da Costa / BA;2025-05-12 11:51:38
Pedido;Leão Sales S.A.;ET 200SP;19;5800.00;110200.00;Vale Rezende, 92, São Bernardo, 95112-285 Freitas Grande / AC;2025-05-20 13:12:10
Pedido;Farias;ET 200SP;10;5800.00;58000.00;Praia Natália Casa Grande, 6, Coração Eucarístico, 23083-046 Silva do Oeste / SP;2025-05-22 12:13:17
Pedido;Rodrigues Marques S.A.;S7-200 SMART;60;1400.00;84000.00;Aeroporto de Fernandes, 966, São Geraldo, 49380284 Pacheco / PB;2025-05-20 09:58:06
Pedido;Fogaça S/A;S7-1200 F;27;6300.00;170100.00;Praça Pires, Ambrosina, 92699413 Rocha de Fogaça / CE;2025-05-31 18:39:35
Pedido;Pastor Costa Ltda.;S7-1200 F;56;6300.00;352800.00;Morro Castro, 55, Vila Ecológica, 51075385 Peixoto / SP;2025-05-28 08:54:04
